<RecentFiles>
  <RecentFiles>
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:App.xaml" caret="0" fromTop="0" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:App.xaml.cs" caret="75" fromTop="4" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="0" fromTop="0" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Interest.cs" caret="1690" fromTop="38" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InterestTest.cs" caret="886" fromTop="29" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:LoanCalculator.cs" caret="78" fromTop="7" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml" caret="972" fromTop="4" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="1868" fromTop="29" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Loan.cs" caret="164" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml" caret="6470" fromTop="29" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml" caret="4591" fromTop="5" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="39" fromTop="2" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="2059" fromTop="36" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="2059" fromTop="29" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="2059" fromTop="12" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="2059" fromTop="23" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="2059" fromTop="43" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="1842" fromTop="48" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="440" fromTop="7" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="994" fromTop="29" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="1641" fromTop="36" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InvestmentsTest.cs" caret="2059" fromTop="48" />
    <File id="E76B0C88-5E3D-4F83-8BC5-6C0EB4D5C948/f:InterestTest.cs" caret="883" fromTop="28" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml" caret="972" fromTop="4" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="222" fromTop="7" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="909" fromTop="26" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="1192" fromTop="31" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="1456" fromTop="36" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="1729" fromTop="41" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="1892" fromTop="45" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="2113" fromTop="32" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:MainWindow.xaml.cs" caret="3259" fromTop="56" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Interest.cs" caret="2321" fromTop="10" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Interest.cs" caret="2321" fromTop="16" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Interest.cs" caret="2321" fromTop="22" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Interest.cs" caret="2321" fromTop="28" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Interest.cs" caret="2321" fromTop="49" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Interest.cs" caret="2533" fromTop="53" />
    <File id="ACA768D8-BBBA-4A33-8DA0-0411189776E0/f:Loan.cs" caret="128" fromTop="6" />
  </RecentEdits>
</RecentFiles>
